Site,SMR,RSMR,BGC,asmr,Block,Plot,Row,Species,Seedlot,Root Collar,Height 2018,Height 2017,Height 2016,Height 2015,Height 2014,Height 2013,Vigour,Frost,Browse,Form,Photo,Comments:,Assess.year
Smithers,SX,2,SBSmc2,0.868666667,1,1,1,Lw,A,14.1,61.8,53.5,24.2,22.3,17.9,NA,0,0,0,0,NA,NA,2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,1,Lw,B,NA,NA,NA,NA,NA,26.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,2,Fdi,C,15.8,51,46.6,30.5,25.2,23.6,NA,0,0,0,1,NA,"2018 reflush, chlorotic",2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,2,Fdi,A,19.6,61,57.6,27.5,26.1,23.5,NA,0,0,0,1,NA,NA,2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,2,Fdi,B,NA,NA,NA,2.2,32.2,28,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,3,Cw,A,NA,NA,NA,28.3,NA,NA,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,3,Cw,B,NA,NA,NA,35.4,NA,NA,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SX,2,SBSmc2,0.868666667,1,1,3,Cw,C,NA,NA,NA,24.3,NA,NA,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SX,2,SBSmc2,0.868666667,1,2,1,Fdi,A,7.8,49.5,45.6,40.8,33.8,25.5,NA,0,1,0,1,NA,chlorotic,2018
Smithers,SX,2,SBSmc2,0.868666667,1,2,1,Fdi,C,6,29.8,28,25.3,22.6,17.9,NA,1,1,0,0,NA,chlorotic,2018
Smithers,SX,2,SBSmc2,0.868666667,1,2,1,Fdi,B,8.7,43.5,39.7,30.5,29.9,28.2,NA,1,0,0,1,NA,chlorotic,2018
Smithers,SX,2,SBSmc2,0.868666667,1,2,2,Cw,C,NA,NA,NA,27.3,NA,NA,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SX,2,SBSmc2,0.868666667,1,2,2,Cw,B,7.3,33,NA,32.6,NA,NA,NA,2,0,0,1,1:31,NA,2018
